id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_brand_admin,access.auto.brand.admin,model_auto_brand,auto_base.group_auto_admin,1,1,1,1
access_auto_vehicle_admin,access.auto.vehicle.admin,model_auto_vehicle,auto_base.group_auto_admin,1,1,1,1
access_auto_motorization_admin,access.auto.motorization.admin,model_auto_motorization,auto_base.group_auto_admin,1,1,1,1
access_auto_vehicle_category_admin,access.auto.vehicle.category.admin,model_auto_vehicle_category,auto_base.group_auto_admin,1,1,1,1
access_auto_vehicle_color_admin,access.auto.vehicle.color.admin,model_auto_vehicle_color,auto_base.group_auto_admin,1,1,1,1
access_auto_vehicle_option_admin,access.auto.vehicle.option.admin,model_auto_vehicle_option,auto_base.group_auto_admin,1,1,1,1
access_auto_vehicle_image_admin,access.auto.vehicle.image.admin,model_auto_vehicle_image,auto_base.group_auto_admin,1,1,1,1
access_auto_specification_admin,access.auto.specification.admin,model_auto_specification,auto_base.group_auto_admin,1,1,1,1
access_auto_brand_sales,access.auto.brand.sales,model_auto_brand,auto_base.group_auto_sales_advisor,1,0,0,0
access_auto_vehicle_sales,access.auto.vehicle.sales,model_auto_vehicle,auto_base.group_auto_sales_advisor,1,1,1,0
access_auto_motorization_sales,access.auto.motorization.sales,model_auto_motorization,auto_base.group_auto_sales_advisor,1,0,0,0
access_auto_vehicle_category_sales,access.auto.vehicle.category.sales,model_auto_vehicle_category,auto_base.group_auto_sales_advisor,1,0,0,0
access_auto_vehicle_color_sales,access.auto.vehicle.color.sales,model_auto_vehicle_color,auto_base.group_auto_sales_advisor,1,0,0,0
access_auto_vehicle_option_sales,access.auto.vehicle.option.sales,model_auto_vehicle_option,auto_base.group_auto_sales_advisor,1,0,0,0
access_auto_vehicle_image_sales,access.auto.vehicle.image.sales,model_auto_vehicle_image,auto_base.group_auto_sales_advisor,1,1,1,0
access_auto_specification_sales,access.auto.specification.sales,model_auto_specification,auto_base.group_auto_sales_advisor,1,1,1,0
access_auto_brand_content,access.auto.brand.content,model_auto_brand,auto_base.group_auto_content_manager,1,1,1,0
access_auto_vehicle_content,access.auto.vehicle.content,model_auto_vehicle,auto_base.group_auto_content_manager,1,1,1,0
access_auto_motorization_content,access.auto.motorization.content,model_auto_motorization,auto_base.group_auto_content_manager,1,0,0,0
access_auto_vehicle_category_content,access.auto.vehicle.category.content,model_auto_vehicle_category,auto_base.group_auto_content_manager,1,0,0,0
access_auto_vehicle_color_content,access.auto.vehicle.color.content,model_auto_vehicle_color,auto_base.group_auto_content_manager,1,0,0,0
access_auto_vehicle_option_content,access.auto.vehicle.option.content,model_auto_vehicle_option,auto_base.group_auto_content_manager,1,0,0,0
access_auto_vehicle_image_content,access.auto.vehicle.image.content,model_auto_vehicle_image,auto_base.group_auto_content_manager,1,1,1,0
access_auto_specification_content,access.auto.specification.content,model_auto_specification,auto_base.group_auto_content_manager,1,1,1,0
