id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_reservation,travel.reservation,model_travel_reservation,base.group_user,1,1,1,1
access_travel_payment_provider,travel.payment.provider,model_travel_payment_provider,base.group_user,1,1,1,1
access_travel_payment_transaction,travel.payment.transaction,model_travel_payment_transaction,base.group_user,1,1,1,1
access_travel_reservation_passenger,travel.reservation.passenger,model_travel_reservation_passenger,base.group_user,1,1,1,1
access_travel_hotel,travel.hotel,model_travel_hotel,base.group_user,1,1,1,1
access_travel_hotel_public,travel.hotel,model_travel_hotel,base.group_public,1,0,0,0
access_travel_vol,travel.vol,model_travel_vol,base.group_user,1,1,1,1
access_travel_vol_public,travel.vol,model_travel_vol,base.group_public,1,0,0,0
access_travel_train,travel.train,model_travel_train,base.group_user,1,1,1,1
access_travel_train_public,travel.train,model_travel_train,base.group_public,1,0,0,0
access_travel_car,travel.car,model_travel_car,base.group_user,1,1,1,1
access_travel_car_public,travel.car,model_travel_car,base.group_public,1,0,0,0
