id,name,attribute_id:id,html_color
oa_shade_rose_petal,Rose Petal,oa_beauty_theme.attribute_shade,#c17e8a
oa_shade_berry_kiss,Berry Kiss,oa_beauty_theme.attribute_shade,#a8445a
oa_shade_dusty_pink,Dusty Pink,oa_beauty_theme.attribute_shade,#d4a0a8
oa_shade_midnight_rose,Midnight Rose,oa_beauty_theme.attribute_shade,#8b3a4a
oa_shade_blush_nude,Blush Nude,oa_beauty_theme.attribute_shade,#e8c0c8
oa_shade_porcelain,Porcelain,oa_beauty_theme.attribute_shade,#f5e6d0
oa_shade_ivory,Ivory,oa_beauty_theme.attribute_shade,#ecd5b8
oa_shade_sand,Sand,oa_beauty_theme.attribute_shade,#d4b896
oa_shade_warm_beige,Warm Beige,oa_beauty_theme.attribute_shade,#c4a07a
oa_shade_caramel,Caramel,oa_beauty_theme.attribute_shade,#a07850
oa_shade_espresso,Espresso,oa_beauty_theme.attribute_shade,#6b4c30
oa_shade_champagne,Champagne,oa_beauty_theme.attribute_shade,#e8e0d0
oa_shade_sand_dune,Sand Dune,oa_beauty_theme.attribute_shade,#c8b89a
oa_shade_taupe,Taupe,oa_beauty_theme.attribute_shade,#a89070
oa_shade_mink,Mink,oa_beauty_theme.attribute_shade,#786050
oa_shade_smoke,Smoke,oa_beauty_theme.attribute_shade,#504038
oa_shade_onyx,Onyx,oa_beauty_theme.attribute_shade,#2a2018
oa_shade_baby_rose,Baby Rose,oa_beauty_theme.attribute_shade,#f0c8c8
oa_shade_peach_bliss,Peach Bliss,oa_beauty_theme.attribute_shade,#e8b4b8
oa_shade_coral_kiss,Coral Kiss,oa_beauty_theme.attribute_shade,#d4828a
oa_shade_berry_flush,Berry Flush,oa_beauty_theme.attribute_shade,#c96070
oa_shade_hot_pink,Hot Pink,oa_beauty_theme.attribute_shade,#e87890
oa_shade_noir,Noir,oa_beauty_theme.attribute_shade,#1a1a1a
oa_shade_espresso_brown,Espresso Brown,oa_beauty_theme.attribute_shade,#3d2b1f
oa_shade_midnight_navy,Midnight Navy,oa_beauty_theme.attribute_shade,#2a2a4a
oa_shade_champagne_gold,Champagne Gold,oa_beauty_theme.attribute_shade,#f0e0b8
oa_shade_warm_pearl,Warm Pearl,oa_beauty_theme.attribute_shade,#d4c4a0
oa_shade_rose_gold,Rose Gold,oa_beauty_theme.attribute_shade,#e8d4c0
oa_shade_bronze_glow,Bronze Glow,oa_beauty_theme.attribute_shade,#c0b08a
