id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rgpd_data_category_user,rgpd.data.category.user,model_exocoms_rgpd_data_category,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_data_category_officer,rgpd.data.category.officer,model_exocoms_rgpd_data_category,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_subject_category_user,rgpd.subject.category.user,model_exocoms_rgpd_subject_category,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_subject_category_officer,rgpd.subject.category.officer,model_exocoms_rgpd_subject_category,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_recipient_user,rgpd.recipient.user,model_exocoms_rgpd_recipient,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_recipient_officer,rgpd.recipient.officer,model_exocoms_rgpd_recipient,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_treatment_user,rgpd.treatment.user,model_exocoms_rgpd_treatment,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_treatment_officer,rgpd.treatment.officer,model_exocoms_rgpd_treatment,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_data_map_user,rgpd.data.map.user,model_exocoms_rgpd_data_map,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_data_map_officer,rgpd.data.map.officer,model_exocoms_rgpd_data_map,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_data_map_field_user,rgpd.data.map.field.user,model_exocoms_rgpd_data_map_field,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_data_map_field_officer,rgpd.data.map.field.officer,model_exocoms_rgpd_data_map_field,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_consent_purpose_user,rgpd.consent.purpose.user,model_exocoms_rgpd_consent_purpose,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_consent_purpose_officer,rgpd.consent.purpose.officer,model_exocoms_rgpd_consent_purpose,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_consent_user,rgpd.consent.user,model_exocoms_rgpd_consent,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_consent_officer,rgpd.consent.officer,model_exocoms_rgpd_consent,exocoms_rgpd.group_rgpd_officer,1,1,1,0
access_rgpd_request_user,rgpd.request.user,model_exocoms_rgpd_request,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_request_officer,rgpd.request.officer,model_exocoms_rgpd_request,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_retention_rule_user,rgpd.retention.rule.user,model_exocoms_rgpd_retention_rule,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_retention_rule_officer,rgpd.retention.rule.officer,model_exocoms_rgpd_retention_rule,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_retention_field_user,rgpd.retention.field.user,model_exocoms_rgpd_retention_field,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_retention_field_officer,rgpd.retention.field.officer,model_exocoms_rgpd_retention_field,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_breach_user,rgpd.breach.user,model_exocoms_rgpd_breach,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_breach_officer,rgpd.breach.officer,model_exocoms_rgpd_breach,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_audit_rule_officer,rgpd.audit.rule.officer,model_exocoms_rgpd_audit_rule,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_audit_log_user,rgpd.audit.log.user,model_exocoms_rgpd_audit_log,exocoms_rgpd.group_rgpd_user,1,0,0,0
access_rgpd_audit_log_officer,rgpd.audit.log.officer,model_exocoms_rgpd_audit_log,exocoms_rgpd.group_rgpd_officer,1,0,0,1
access_rgpd_audit_log_all,rgpd.audit.log.internal.write,model_exocoms_rgpd_audit_log,base.group_user,0,0,1,0
access_rgpd_export_wizard,rgpd.export.wizard,model_exocoms_rgpd_export_wizard,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_erase_wizard,rgpd.erase.wizard,model_exocoms_rgpd_erase_wizard,exocoms_rgpd.group_rgpd_officer,1,1,1,1
access_rgpd_retention_preview,rgpd.retention.preview,model_exocoms_rgpd_retention_preview,exocoms_rgpd.group_rgpd_officer,1,1,1,1
