id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mandat_imputation_user,mandat.imputation.user,model_mandat_imputation,base.group_user,1,1,1,1
access_mandat_imputation_mgr,mandat.imputation.mgr,model_mandat_imputation,account.group_account_manager,1,1,1,1
access_mandat_pj_user,mandat.pj.user,model_mandat_pj,base.group_user,1,1,1,1
access_mandat_pj_mgr,mandat.pj.mgr,model_mandat_pj,account.group_account_manager,1,1,1,1
access_mandat_bordereau_user,mandat.bordereau.user,model_mandat_bordereau,base.group_user,1,0,0,0
access_mandat_bordereau_mgr,mandat.bordereau.mgr,model_mandat_bordereau,account.group_account_manager,1,1,1,1
access_mandat_wizard_user,mandat.wizard.user,model_mandat_wizard,base.group_user,1,1,1,1
access_service_fait_wizard_user,service.fait.wizard.user,model_service_fait_wizard,base.group_user,1,1,1,1
access_pec_wizard_user,pec.wizard.user,model_pec_wizard,base.group_user,1,1,1,1
access_bordereau_wizard_user,bordereau.wizard.user,model_bordereau_wizard,base.group_user,1,1,1,1
