id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_spec_category_public,product.spec.category.public,model_product_spec_category,base.group_public,1,0,0,0
access_product_spec_category_portal,product.spec.category.portal,model_product_spec_category,base.group_portal,1,0,0,0
access_product_spec_category_user,product.spec.category.user,model_product_spec_category,base.group_user,1,0,0,0
access_product_spec_category_manager,product.spec.category.manager,model_product_spec_category,sales_team.group_sale_manager,1,1,1,1
access_product_spec_attribute_public,product.spec.attribute.public,model_product_spec_attribute,base.group_public,1,0,0,0
access_product_spec_attribute_portal,product.spec.attribute.portal,model_product_spec_attribute,base.group_portal,1,0,0,0
access_product_spec_attribute_user,product.spec.attribute.user,model_product_spec_attribute,base.group_user,1,0,0,0
access_product_spec_attribute_manager,product.spec.attribute.manager,model_product_spec_attribute,sales_team.group_sale_manager,1,1,1,1
access_product_template_spec_line_public,product.template.spec.line.public,model_product_template_spec_line,base.group_public,1,0,0,0
access_product_template_spec_line_portal,product.template.spec.line.portal,model_product_template_spec_line,base.group_portal,1,0,0,0
access_product_template_spec_line_user,product.template.spec.line.user,model_product_template_spec_line,base.group_user,1,1,1,1
access_product_template_spec_line_manager,product.template.spec.line.manager,model_product_template_spec_line,sales_team.group_sale_manager,1,1,1,1
access_product_spec_import_wizard_user,product.spec.import.wizard.user,model_product_spec_import_wizard,base.group_user,1,1,1,1
