id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_user,sinistre.mission user,model_sinistre_mission,group_sinistre_user,1,0,0,0
access_mission_gest,sinistre.mission gest,model_sinistre_mission,group_sinistre_gestionnaire,1,1,1,0
access_mission_admin,sinistre.mission admin,model_sinistre_mission,group_sinistre_admin,1,1,1,1
access_mission_interv,sinistre.mission interv,model_sinistre_mission,group_sinistre_intervenant,1,1,0,0
access_intervenant_gest,sinistre.intervenant gest,model_sinistre_intervenant,group_sinistre_gestionnaire,1,1,1,0
access_intervenant_admin,sinistre.intervenant admin,model_sinistre_intervenant,group_sinistre_admin,1,1,1,1
access_assurance_admin,sinistre.assurance admin,model_sinistre_assurance,group_sinistre_admin,1,1,1,1
access_assurance_gest,sinistre.assurance gest,model_sinistre_assurance,group_sinistre_gestionnaire,1,0,0,0
access_devis_gest,sinistre.devis gest,model_sinistre_devis,group_sinistre_gestionnaire,1,1,1,0
access_devis_interv,sinistre.devis interv,model_sinistre_devis,group_sinistre_intervenant,1,1,1,0
access_devis_ligne_gest,sinistre.devis.ligne gest,model_sinistre_devis_ligne,group_sinistre_gestionnaire,1,1,1,1
access_devis_ligne_interv,sinistre.devis.ligne interv,model_sinistre_devis_ligne,group_sinistre_intervenant,1,1,1,1
access_photo_gest,sinistre.photo gest,model_sinistre_photo,group_sinistre_gestionnaire,1,1,1,0
access_photo_interv,sinistre.photo interv,model_sinistre_photo,group_sinistre_intervenant,1,1,1,0
access_commission_admin,sinistre.commission admin,model_sinistre_commission,group_sinistre_admin,1,1,1,1
access_commission_gest,sinistre.commission gest,model_sinistre_commission,group_sinistre_gestionnaire,1,1,1,0
access_specialite_admin,sinistre.specialite admin,model_sinistre_specialite,group_sinistre_admin,1,1,1,1
access_specialite_gest,sinistre.specialite gest,model_sinistre_specialite,group_sinistre_gestionnaire,1,0,0,0
access_sinistre_assigner_mission_wizard,access_sinistre_assigner_mission_wizard,model_sinistre_assigner_mission_wizard,base.group_user,1,1,1,0
access_intervenant_intervenant,sinistre.intervenant intervenant,model_sinistre_intervenant,sinistre_services.group_sinistre_intervenant,1,0,0,0
access_sinistre_certification,sinistre.certification,model_sinistre_certification,sinistre_services.group_sinistre_intervenant,1,1,1,0
access_sinistre_certification_admin,sinistre.certification.admin,model_sinistre_certification,sinistre_services.group_sinistre_admin,1,1,1,1
