name,default_code,list_price,public_categ_ids/id,description_sale,is_published,oa_type,oa_finish,oa_best_for,oa_key_ingredients,Shade
Velvet Lip Rouge,OA-LIP-001,28,oa_beauty_theme.public_category_lips,"A richly pigmented lip colour with a velvety matte finish. Infused with vitamin E and shea butter, it glides on effortlessly delivering all-day hydration alongside bold, buildable colour that never feathers or fades.",true,Lip Colour,Matte Velvet,Long-lasting wear,"Shea Butter, Vitamin E, Jojoba Oil",Rose Petal
Velvet Lip Rouge,OA-LIP-001,28,oa_beauty_theme.public_category_lips,"A richly pigmented lip colour with a velvety matte finish. Infused with vitamin E and shea butter, it glides on effortlessly delivering all-day hydration alongside bold, buildable colour that never feathers or fades.",true,Lip Colour,Matte Velvet,Long-lasting wear,"Shea Butter, Vitamin E, Jojoba Oil",Berry Kiss
Velvet Lip Rouge,OA-LIP-001,28,oa_beauty_theme.public_category_lips,"A richly pigmented lip colour with a velvety matte finish. Infused with vitamin E and shea butter, it glides on effortlessly delivering all-day hydration alongside bold, buildable colour that never feathers or fades.",true,Lip Colour,Matte Velvet,Long-lasting wear,"Shea Butter, Vitamin E, Jojoba Oil",Dusty Pink
Velvet Lip Rouge,OA-LIP-001,28,oa_beauty_theme.public_category_lips,"A richly pigmented lip colour with a velvety matte finish. Infused with vitamin E and shea butter, it glides on effortlessly delivering all-day hydration alongside bold, buildable colour that never feathers or fades.",true,Lip Colour,Matte Velvet,Long-lasting wear,"Shea Butter, Vitamin E, Jojoba Oil",Midnight Rose
Velvet Lip Rouge,OA-LIP-001,28,oa_beauty_theme.public_category_lips,"A richly pigmented lip colour with a velvety matte finish. Infused with vitamin E and shea butter, it glides on effortlessly delivering all-day hydration alongside bold, buildable colour that never feathers or fades.",true,Lip Colour,Matte Velvet,Long-lasting wear,"Shea Butter, Vitamin E, Jojoba Oil",Blush Nude
Radiance Serum,OA-SKN-002,65,oa_beauty_theme.public_category_skincare,"A concentrated brightening serum that targets dullness and uneven skin tone. Formulated with 15% stabilised Vitamin C and multi-weight hyaluronic acid for a visible, glass-skin glow in just 7 days.",true,Brightening Serum,Skin Care,Dull & uneven skin,"Vitamin C 15%, Hyaluronic Acid, Niacinamide",
Silk Veil Foundation,OA-FAC-003,48,oa_beauty_theme.public_category_face,"A weightless, buildable foundation with a natural skin-like finish. Enriched with squalane and SPF 20, it blurs imperfections and evens tone while letting your skin breathe all day long.",true,Liquid Foundation,Natural Satin,Buildable coverage,"Squalane, SPF 20, Hyaluronic Acid",Porcelain
Silk Veil Foundation,OA-FAC-003,48,oa_beauty_theme.public_category_face,"A weightless, buildable foundation with a natural skin-like finish. Enriched with squalane and SPF 20, it blurs imperfections and evens tone while letting your skin breathe all day long.",true,Liquid Foundation,Natural Satin,Buildable coverage,"Squalane, SPF 20, Hyaluronic Acid",Ivory
Silk Veil Foundation,OA-FAC-003,48,oa_beauty_theme.public_category_face,"A weightless, buildable foundation with a natural skin-like finish. Enriched with squalane and SPF 20, it blurs imperfections and evens tone while letting your skin breathe all day long.",true,Liquid Foundation,Natural Satin,Buildable coverage,"Squalane, SPF 20, Hyaluronic Acid",Sand
Silk Veil Foundation,OA-FAC-003,48,oa_beauty_theme.public_category_face,"A weightless, buildable foundation with a natural skin-like finish. Enriched with squalane and SPF 20, it blurs imperfections and evens tone while letting your skin breathe all day long.",true,Liquid Foundation,Natural Satin,Buildable coverage,"Squalane, SPF 20, Hyaluronic Acid",Warm Beige
Silk Veil Foundation,OA-FAC-003,48,oa_beauty_theme.public_category_face,"A weightless, buildable foundation with a natural skin-like finish. Enriched with squalane and SPF 20, it blurs imperfections and evens tone while letting your skin breathe all day long.",true,Liquid Foundation,Natural Satin,Buildable coverage,"Squalane, SPF 20, Hyaluronic Acid",Caramel
Silk Veil Foundation,OA-FAC-003,48,oa_beauty_theme.public_category_face,"A weightless, buildable foundation with a natural skin-like finish. Enriched with squalane and SPF 20, it blurs imperfections and evens tone while letting your skin breathe all day long.",true,Liquid Foundation,Natural Satin,Buildable coverage,"Squalane, SPF 20, Hyaluronic Acid",Espresso
Hydra Night Cream,OA-SKN-004,72,oa_beauty_theme.public_category_skincare,"An intensely nourishing overnight treatment that works while you sleep. A blend of retinol, ceramides, and rosehip oil restores moisture, smooths fine lines, and leaves skin visibly plumper by morning.",true,Night Cream,Skin Care,Dry & mature skin,"Retinol 0.3%, Ceramides, Rosehip Oil",
Smoky Eye Palette,OA-EYE-005,55,oa_beauty_theme.public_category_eyes,"Twelve highly pigmented eyeshadows ranging from champagne to deep charcoal. The perfectly curated mix of mattes and shimmers blend effortlessly for every look — from soft day wear to a dramatic smoky eye.",true,Eyeshadow Palette,Mixed — Matte & Shimmer,Day to night looks,"Mica, Kaolin Clay, Vitamin E",Champagne
Smoky Eye Palette,OA-EYE-005,55,oa_beauty_theme.public_category_eyes,"Twelve highly pigmented eyeshadows ranging from champagne to deep charcoal. The perfectly curated mix of mattes and shimmers blend effortlessly for every look — from soft day wear to a dramatic smoky eye.",true,Eyeshadow Palette,Mixed — Matte & Shimmer,Day to night looks,"Mica, Kaolin Clay, Vitamin E",Sand Dune
Smoky Eye Palette,OA-EYE-005,55,oa_beauty_theme.public_category_eyes,"Twelve highly pigmented eyeshadows ranging from champagne to deep charcoal. The perfectly curated mix of mattes and shimmers blend effortlessly for every look — from soft day wear to a dramatic smoky eye.",true,Eyeshadow Palette,Mixed — Matte & Shimmer,Day to night looks,"Mica, Kaolin Clay, Vitamin E",Taupe
Smoky Eye Palette,OA-EYE-005,55,oa_beauty_theme.public_category_eyes,"Twelve highly pigmented eyeshadows ranging from champagne to deep charcoal. The perfectly curated mix of mattes and shimmers blend effortlessly for every look — from soft day wear to a dramatic smoky eye.",true,Eyeshadow Palette,Mixed — Matte & Shimmer,Day to night looks,"Mica, Kaolin Clay, Vitamin E",Mink
Smoky Eye Palette,OA-EYE-005,55,oa_beauty_theme.public_category_eyes,"Twelve highly pigmented eyeshadows ranging from champagne to deep charcoal. The perfectly curated mix of mattes and shimmers blend effortlessly for every look — from soft day wear to a dramatic smoky eye.",true,Eyeshadow Palette,Mixed — Matte & Shimmer,Day to night looks,"Mica, Kaolin Clay, Vitamin E",Smoke
Smoky Eye Palette,OA-EYE-005,55,oa_beauty_theme.public_category_eyes,"Twelve highly pigmented eyeshadows ranging from champagne to deep charcoal. The perfectly curated mix of mattes and shimmers blend effortlessly for every look — from soft day wear to a dramatic smoky eye.",true,Eyeshadow Palette,Mixed — Matte & Shimmer,Day to night looks,"Mica, Kaolin Clay, Vitamin E",Onyx
Fix & Mist Spray,OA-FAC-006,32,oa_beauty_theme.public_category_face,"A refreshing setting spray that locks in makeup for up to 16 hours. Enriched with aloe vera and green tea extract to hydrate, soothe, and keep your complexion fresh from morning to evening.",true,Setting Spray,Dewy / Natural,Makeup longevity,"Aloe Vera, Green Tea Extract, Rose Water",
Satin Blush,OA-FAC-007,38,oa_beauty_theme.public_category_face,"A silky powder blush that melts into skin for a natural, sun-kissed flush. Finely milled pigments build from sheer to vibrant, staying fresh and blendable from morning to night.",true,Powder Blush,Satin,Natural flush & glow,"Silica, Mica, Vitamin E",Baby Rose
Satin Blush,OA-FAC-007,38,oa_beauty_theme.public_category_face,"A silky powder blush that melts into skin for a natural, sun-kissed flush. Finely milled pigments build from sheer to vibrant, staying fresh and blendable from morning to night.",true,Powder Blush,Satin,Natural flush & glow,"Silica, Mica, Vitamin E",Peach Bliss
Satin Blush,OA-FAC-007,38,oa_beauty_theme.public_category_face,"A silky powder blush that melts into skin for a natural, sun-kissed flush. Finely milled pigments build from sheer to vibrant, staying fresh and blendable from morning to night.",true,Powder Blush,Satin,Natural flush & glow,"Silica, Mica, Vitamin E",Coral Kiss
Satin Blush,OA-FAC-007,38,oa_beauty_theme.public_category_face,"A silky powder blush that melts into skin for a natural, sun-kissed flush. Finely milled pigments build from sheer to vibrant, staying fresh and blendable from morning to night.",true,Powder Blush,Satin,Natural flush & glow,"Silica, Mica, Vitamin E",Berry Flush
Satin Blush,OA-FAC-007,38,oa_beauty_theme.public_category_face,"A silky powder blush that melts into skin for a natural, sun-kissed flush. Finely milled pigments build from sheer to vibrant, staying fresh and blendable from morning to night.",true,Powder Blush,Satin,Natural flush & glow,"Silica, Mica, Vitamin E",Hot Pink
Lash Luxe Mascara,OA-EYE-008,24,oa_beauty_theme.public_category_eyes,"A volumising and lengthening mascara with a precision hourglass brush that coats every lash from root to tip. Buildable, clump-free formula delivers a dramatically full effect that lasts all day.",true,Mascara,High Gloss,Volume & length,"Beeswax, Panthenol, Castor Oil",Noir
Lash Luxe Mascara,OA-EYE-008,24,oa_beauty_theme.public_category_eyes,"A volumising and lengthening mascara with a precision hourglass brush that coats every lash from root to tip. Buildable, clump-free formula delivers a dramatically full effect that lasts all day.",true,Mascara,High Gloss,Volume & length,"Beeswax, Panthenol, Castor Oil",Espresso Brown
