id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_booking_admin,access.auto.booking.admin,model_auto_booking,auto_base.group_auto_admin,1,1,1,1
access_auto_booking_sales,access.auto.booking.sales,model_auto_booking,auto_base.group_auto_sales_advisor,1,1,1,0
access_auto_booking_content,access.auto.booking.content,model_auto_booking,auto_base.group_auto_content_manager,1,0,0,0
access_auto_booking_portal,access.auto.booking.portal,model_auto_booking,base.group_portal,1,0,1,0
access_auto_test_drive_admin,access.auto.test.drive.admin,model_auto_test_drive,auto_base.group_auto_admin,1,1,1,1
access_auto_test_drive_sales,access.auto.test.drive.sales,model_auto_test_drive,auto_base.group_auto_sales_advisor,1,1,1,0
access_auto_test_drive_content,access.auto.test.drive.content,model_auto_test_drive,auto_base.group_auto_content_manager,1,0,0,0
access_auto_test_drive_portal,access.auto.test.drive.portal,model_auto_test_drive,base.group_portal,1,0,1,0
access_auto_appointment_slot_admin,access.auto.appointment.slot.admin,model_auto_appointment_slot,auto_base.group_auto_admin,1,1,1,1
access_auto_appointment_slot_sales,access.auto.appointment.slot.sales,model_auto_appointment_slot,auto_base.group_auto_sales_advisor,1,1,1,0
access_auto_appointment_slot_content,access.auto.appointment.slot.content,model_auto_appointment_slot,auto_base.group_auto_content_manager,1,0,0,0
