id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trend_product_standard,trend.product.standard,model_trend_product,group_trend_user,1,0,0,0
access_trend_product_api,trend.product.api,model_trend_product,group_trend_api,1,1,1,1
access_trend_ad_standard,trend.ad.standard,model_trend_ad,group_trend_user,1,0,0,0
access_trend_ad_api,trend.ad.api,model_trend_ad,group_trend_api,1,1,1,1
access_trend_category_standard,trend.category.standard,model_trend_category,group_trend_user,1,0,0,0
access_trend_category_api,trend.category.api,model_trend_category,group_trend_api,1,1,1,1
access_trend_score_standard,trend.score.standard,model_trend_score,group_trend_user,1,0,0,0
access_trend_score_api,trend.score.api,model_trend_score,group_trend_api,1,1,1,1
access_trend_submission_admin,trend.submission.admin,model_trend_submission,base.group_erp_manager,1,1,1,1
access_trend_submission_public,trend.submission.public,model_trend_submission,base.group_public,0,0,1,0
access_trend_submission_portal,trend.submission.portal,model_trend_submission,base.group_portal,0,0,1,0
access_trend_webhook_queue_api,trend.webhook.queue.api,model_trend_webhook_queue,group_trend_api,1,1,1,0
access_trend_webhook_queue_admin,trend.webhook.queue.admin,model_trend_webhook_queue,base.group_erp_manager,1,1,1,1
access_tracker_cron_log_admin,tracker.cron.log.admin,model_tracker_cron_log,base.group_erp_manager,1,1,1,1
