id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mandat_user,mandat.administratif user,model_mandat_administratif,group_mandat_user,1,1,1,0
access_mandat_ordonnateur,mandat.administratif ordonnateur,model_mandat_administratif,group_mandat_ordonnateur,1,1,1,0
access_mandat_comptable,mandat.administratif comptable,model_mandat_administratif,group_mandat_comptable,1,1,1,0
access_mandat_admin,mandat.administratif admin,model_mandat_administratif,group_mandat_admin,1,1,1,1
access_bordereau_user,bordereau.mandat user,model_bordereau_mandat,group_mandat_user,1,0,0,0
access_bordereau_ordonnateur,bordereau.mandat ordonnateur,model_bordereau_mandat,group_mandat_ordonnateur,1,1,1,0
access_bordereau_admin,bordereau.mandat admin,model_bordereau_mandat,group_mandat_admin,1,1,1,1
access_engagement_user,engagement.budgetaire user,model_engagement_budgetaire,group_mandat_user,1,0,0,0
access_engagement_ordonnateur,engagement.budgetaire ordonnateur,model_engagement_budgetaire,group_mandat_ordonnateur,1,1,1,0
access_engagement_admin,engagement.budgetaire admin,model_engagement_budgetaire,group_mandat_admin,1,1,1,1
access_wizard_rejeter,wizard.rejeter.mandat all,model_wizard_rejeter_mandat,group_mandat_comptable,1,1,1,1
