id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mandat_lecteur,mandat.administratif lecteur,model_mandat_administratif,group_mandat_lecteur,1,0,0,0
access_mandat_gestionnaire,mandat.administratif gestionnaire,model_mandat_administratif,group_mandat_gestionnaire,1,1,1,0
access_mandat_ordonnateur,mandat.administratif ordonnateur,model_mandat_administratif,group_mandat_ordonnateur,1,1,1,0
access_mandat_admin,mandat.administratif admin,model_mandat_administratif,group_mandat_admin,1,1,1,1
access_bordereau_lecteur,bordereau.mandat lecteur,model_bordereau_mandat,group_mandat_lecteur,1,0,0,0
access_bordereau_gestionnaire,bordereau.mandat gestionnaire,model_bordereau_mandat,group_mandat_gestionnaire,1,1,1,0
access_bordereau_ordonnateur,bordereau.mandat ordonnateur,model_bordereau_mandat,group_mandat_ordonnateur,1,1,1,0
access_bordereau_admin,bordereau.mandat admin,model_bordereau_mandat,group_mandat_admin,1,1,1,1
access_imputation_gestionnaire,imputation.budgetaire gestionnaire,model_imputation_budgetaire,group_mandat_gestionnaire,1,1,1,1
access_imputation_lecteur,imputation.budgetaire lecteur,model_imputation_budgetaire,group_mandat_lecteur,1,0,0,0
